15:54:55,920 FATAL main L4JLogging:main:11 - Message with level FATAL
15:54:55,926 ERROR main L4JLogging:main:12 - Message with level ERROR
15:54:55,926  WARN main L4JLogging:main:13 - Message with level WARN
15:54:55,927  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,219 FATAL main L4JLogging:main:11 - Message with level FATAL
15:57:01,227 ERROR main L4JLogging:main:12 - Message with level ERROR
15:57:01,227  WARN main L4JLogging:main:13 - Message with level WARN
15:57:01,228  INFO main L4JLogging:main:14 - Message with level INFO
15:57:01,228 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:57:01,228 TRACE main L4JLogging:main:16 - Message with level TRACE
15:59:28,688 FATAL main L4JLogging:main:11 - Message with level FATAL
15:59:28,697 ERROR main L4JLogging:main:12 - Message with level ERROR
15:59:28,698  WARN main L4JLogging:main:13 - Message with level WARN
15:59:28,698  INFO main L4JLogging:main:14 - Message with level INFO
15:59:28,698 DEBUG main L4JLogging:main:15 - Message with level DEBUG
15:59:28,699 TRACE main L4JLogging:main:16 - Message with level TRACE
17:04:13,251  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:04:13,489 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
17:04:13,497 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
17:04:13,498 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
17:04:13,505 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@12d2ce03
17:04:13,536 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
17:04:13,537 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
17:04:13,541 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
17:04:13,543 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
17:04:13,544 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
17:04:13,546 DEBUG main PlatformDependent0:<clinit>:282 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
17:06:59,433 DEBUG main PlatformDependent:<clinit>:178 - -Dio.netty.maxDirectMemory: -1 bytes
17:06:59,434 DEBUG main PlatformDependent:<clinit>:185 - -Dio.netty.uninitializedArrayAllocationThreshold: -1
17:06:59,435 DEBUG main CleanerJava9:<clinit>:71 - java.nio.ByteBuffer.cleaner(): available
17:06:59,436 DEBUG main PlatformDependent:<clinit>:205 - -Dio.netty.noPreferDirect: false
17:06:59,450 DEBUG main PlatformDependent:<clinit>:967 - org.jctools-core.MpscChunkedArrayQueue: available
17:06:59,482 DEBUG main InternalThreadLocalMap:<clinit>:86 - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
17:06:59,483 DEBUG main InternalThreadLocalMap:<clinit>:89 - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
17:06:59,793 DEBUG main JdkSslContext:<clinit>:97 - Default protocols (JDK): [TLSv1.3, TLSv1.2, TLSv1.1, TLSv1] 
17:06:59,794 DEBUG main JdkSslContext:<clinit>:98 - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
17:06:59,833 DEBUG main MultithreadEventLoopGroup:<clinit>:44 - -Dio.netty.eventLoopThreads: 16
17:06:59,849 DEBUG main NioEventLoop:<clinit>:109 - -Dio.netty.noKeySetOptimization: false
17:06:59,850 DEBUG main NioEventLoop:<clinit>:110 - -Dio.netty.selectorAutoRebuildThreshold: 512
17:06:59,913 DEBUG main PooledByteBufAllocator:<clinit>:155 - -Dio.netty.allocator.numHeapArenas: 16
17:06:59,914 DEBUG main PooledByteBufAllocator:<clinit>:156 - -Dio.netty.allocator.numDirectArenas: 16
17:06:59,914 DEBUG main PooledByteBufAllocator:<clinit>:158 - -Dio.netty.allocator.pageSize: 8192
17:06:59,914 DEBUG main PooledByteBufAllocator:<clinit>:163 - -Dio.netty.allocator.maxOrder: 9
17:06:59,915 DEBUG main PooledByteBufAllocator:<clinit>:167 - -Dio.netty.allocator.chunkSize: 4194304
17:06:59,915 DEBUG main PooledByteBufAllocator:<clinit>:168 - -Dio.netty.allocator.smallCacheSize: 256
17:06:59,916 DEBUG main PooledByteBufAllocator:<clinit>:169 - -Dio.netty.allocator.normalCacheSize: 64
17:06:59,916 DEBUG main PooledByteBufAllocator:<clinit>:170 - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
17:06:59,916 DEBUG main PooledByteBufAllocator:<clinit>:171 - -Dio.netty.allocator.cacheTrimInterval: 8192
17:06:59,917 DEBUG main PooledByteBufAllocator:<clinit>:172 - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
17:06:59,917 DEBUG main PooledByteBufAllocator:<clinit>:173 - -Dio.netty.allocator.useCacheForAllThreads: false
17:06:59,918 DEBUG main PooledByteBufAllocator:<clinit>:174 - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
17:06:59,935 DEBUG main ByteBufUtil:<clinit>:87 - -Dio.netty.allocator.type: pooled
17:06:59,935 DEBUG main ByteBufUtil:<clinit>:96 - -Dio.netty.threadLocalDirectBufferSize: 0
17:06:59,936 DEBUG main ByteBufUtil:<clinit>:99 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
17:07:00,869 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:79 - -Dio.netty.processId: 22128 (auto-detected)
17:07:00,873 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:136 - -Djava.net.preferIPv4Stack: false
17:07:00,874 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:137 - -Djava.net.preferIPv6Addresses: false
17:07:00,889 DEBUG Forwarding newSession on session null to remote NetUtilInitializations:determineLoopback:129 - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
17:07:00,891 DEBUG Forwarding newSession on session null to remote NetUtil:run:191 - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
17:07:00,919 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:101 - -Dio.netty.machineId: b0:5c:da:ff:fe:36:4d:f3 (auto-detected)
17:07:00,988 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:63 - -Dio.netty.buffer.checkAccessible: true
17:07:00,988 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:64 - -Dio.netty.buffer.checkBounds: true
17:07:00,989 DEBUG AsyncHttpClient-1-2 ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7739475c
17:07:01,018 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:85 - -Dio.netty.recycler.maxCapacityPerThread: 4096
17:07:01,019 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:86 - -Dio.netty.recycler.ratio: 8
17:07:01,019 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:87 - -Dio.netty.recycler.chunkSize: 32
17:07:01,019 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:88 - -Dio.netty.recycler.blocking: false
17:07:01,917 DEBUG AsyncHttpClient-1-2 Brotli:<clinit>:38 - brotli4j not in the classpath; Brotli support will be unavailable.
17:07:02,186 DEBUG main ThreadLocalRandom:newSeed:214 - -Dio.netty.initialSeedUniquifier: 0x3454617d3206ec31
17:07:32,327  INFO main FakeBaseSteps:afterTest:22 - Killing WebDriver..
17:07:33,120  INFO main FakeBaseSteps:beforeTest:16 - Initializing WebDriver..
17:08:05,038  INFO main FakeBaseSteps:afterTest:22 - Killing WebDriver..
16:09:03,837  INFO main FakeBaseSteps:beforeTest:18 - Initializing WebDriver..
16:09:03,935  INFO main FakeBaseSteps:beforeTest:18 - Initializing WebDriver..
16:09:04,440 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
16:09:04,472 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
16:09:04,473 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
16:09:04,486 DEBUG main InternalLoggerFactory:useLog4JLoggerFactory:89 - Using Log4J as the default logging framework
16:09:04,490 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@c7ba306
16:09:04,496 DEBUG main ResourceLeakDetector:<clinit>:129 - -Dio.netty.leakDetection.level: simple
16:09:04,499 DEBUG main ResourceLeakDetector:<clinit>:130 - -Dio.netty.leakDetection.targetRecords: 4
16:09:04,517 DEBUG main ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@c7ba306
16:09:04,556 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
16:09:04,557 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
16:09:04,563 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
16:09:04,567 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
16:09:04,570 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
16:09:04,570 DEBUG main PlatformDependent0:explicitNoUnsafeCause0:460 - -Dio.netty.noUnsafe: false
16:09:04,572 DEBUG main PlatformDependent0:javaVersion0:954 - Java version: 14
16:09:04,573 DEBUG main PlatformDependent0:<clinit>:285 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
16:09:04,577 DEBUG main PlatformDependent0:<clinit>:350 - java.nio.Bits.unaligned: available, true
16:09:04,578 DEBUG main PlatformDependent0:<clinit>:135 - sun.misc.Unsafe.theUnsafe: available
16:09:04,581 DEBUG main PlatformDependent0:<clinit>:417 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @37374a5e
16:09:04,584 DEBUG main PlatformDependent0:<clinit>:159 - sun.misc.Unsafe.copyMemory: available
16:09:04,586 DEBUG main PlatformDependent0:<clinit>:446 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
16:09:04,588 DEBUG main PlatformDependent:unsafeUnavailabilityCause0:1116 - sun.misc.Unsafe: available
16:09:04,588 DEBUG main PlatformDependent0:<clinit>:202 - java.nio.Buffer.address: available
16:09:04,593 DEBUG main PlatformDependent0:<clinit>:285 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
16:09:04,595 DEBUG main PlatformDependent0:<clinit>:350 - java.nio.Bits.unaligned: available, true
16:09:04,595 DEBUG main PlatformDependent:estimateMaxDirectMemory:1227 - maxDirectMemory: 4253024256 bytes (maybe)
16:09:04,604 DEBUG main PlatformDependent:tmpdir0:1246 - -Dio.netty.tmpdir: C:\Users\KALENC~1\AppData\Local\Temp (java.io.tmpdir)
16:09:04,605 DEBUG main PlatformDependent:bitMode0:1325 - -Dio.netty.bitMode: 64 (sun.arch.data.model)
16:09:04,608 DEBUG main PlatformDependent0:<clinit>:417 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$6 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @37374a5e
16:09:04,609 DEBUG main PlatformDependent:isWindows0:1076 - Platform: Windows
16:09:04,614 DEBUG main PlatformDependent0:<clinit>:446 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
16:09:04,615 DEBUG main PlatformDependent:unsafeUnavailabilityCause0:1116 - sun.misc.Unsafe: available
16:09:04,615 DEBUG main PlatformDependent:<clinit>:178 - -Dio.netty.maxDirectMemory: -1 bytes
16:09:04,616 DEBUG main PlatformDependent:<clinit>:185 - -Dio.netty.uninitializedArrayAllocationThreshold: -1
16:09:04,621 DEBUG main PlatformDependent:estimateMaxDirectMemory:1227 - maxDirectMemory: 4253024256 bytes (maybe)
16:09:04,625 DEBUG main PlatformDependent:tmpdir0:1246 - -Dio.netty.tmpdir: C:\Users\KALENC~1\AppData\Local\Temp (java.io.tmpdir)
16:09:04,627 DEBUG main PlatformDependent:bitMode0:1325 - -Dio.netty.bitMode: 64 (sun.arch.data.model)
16:09:04,629 DEBUG main PlatformDependent:isWindows0:1076 - Platform: Windows
16:09:04,633 DEBUG main PlatformDependent:<clinit>:178 - -Dio.netty.maxDirectMemory: -1 bytes
16:09:04,634 DEBUG main PlatformDependent:<clinit>:185 - -Dio.netty.uninitializedArrayAllocationThreshold: -1
16:09:04,643 DEBUG main CleanerJava9:<clinit>:71 - java.nio.ByteBuffer.cleaner(): available
16:09:04,644 DEBUG main PlatformDependent:<clinit>:205 - -Dio.netty.noPreferDirect: false
16:09:04,659 DEBUG main CleanerJava9:<clinit>:71 - java.nio.ByteBuffer.cleaner(): available
16:09:04,661 DEBUG main PlatformDependent:<clinit>:205 - -Dio.netty.noPreferDirect: false
16:09:04,691 DEBUG main PlatformDependent:<clinit>:967 - org.jctools-core.MpscChunkedArrayQueue: available
16:09:04,699 DEBUG main PlatformDependent:<clinit>:967 - org.jctools-core.MpscChunkedArrayQueue: available
16:09:04,779 DEBUG main InternalThreadLocalMap:<clinit>:86 - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
16:09:04,780 DEBUG main InternalThreadLocalMap:<clinit>:89 - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
16:09:04,779 DEBUG main InternalThreadLocalMap:<clinit>:86 - -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
16:09:04,784 DEBUG main InternalThreadLocalMap:<clinit>:89 - -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
16:09:05,408 DEBUG main JdkSslContext:<clinit>:97 - Default protocols (JDK): [TLSv1.3, TLSv1.2, TLSv1.1, TLSv1] 
16:09:05,409 DEBUG main JdkSslContext:<clinit>:98 - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
16:09:05,408 DEBUG main JdkSslContext:<clinit>:97 - Default protocols (JDK): [TLSv1.3, TLSv1.2, TLSv1.1, TLSv1] 
16:09:05,409 DEBUG main JdkSslContext:<clinit>:98 - Default cipher suites (JDK): [TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_AES_128_GCM_SHA256, TLS_AES_256_GCM_SHA384]
16:09:05,510 DEBUG main MultithreadEventLoopGroup:<clinit>:44 - -Dio.netty.eventLoopThreads: 16
16:09:05,539 DEBUG main MultithreadEventLoopGroup:<clinit>:44 - -Dio.netty.eventLoopThreads: 16
16:09:05,550 DEBUG main NioEventLoop:<clinit>:109 - -Dio.netty.noKeySetOptimization: false
16:09:05,551 DEBUG main NioEventLoop:<clinit>:110 - -Dio.netty.selectorAutoRebuildThreshold: 512
16:09:05,577 DEBUG main NioEventLoop:<clinit>:109 - -Dio.netty.noKeySetOptimization: false
16:09:05,578 DEBUG main NioEventLoop:<clinit>:110 - -Dio.netty.selectorAutoRebuildThreshold: 512
16:09:05,725 DEBUG main PooledByteBufAllocator:<clinit>:155 - -Dio.netty.allocator.numHeapArenas: 16
16:09:05,726 DEBUG main PooledByteBufAllocator:<clinit>:156 - -Dio.netty.allocator.numDirectArenas: 16
16:09:05,726 DEBUG main PooledByteBufAllocator:<clinit>:158 - -Dio.netty.allocator.pageSize: 8192
16:09:05,727 DEBUG main PooledByteBufAllocator:<clinit>:163 - -Dio.netty.allocator.maxOrder: 9
16:09:05,727 DEBUG main PooledByteBufAllocator:<clinit>:167 - -Dio.netty.allocator.chunkSize: 4194304
16:09:05,728 DEBUG main PooledByteBufAllocator:<clinit>:168 - -Dio.netty.allocator.smallCacheSize: 256
16:09:05,728 DEBUG main PooledByteBufAllocator:<clinit>:169 - -Dio.netty.allocator.normalCacheSize: 64
16:09:05,730 DEBUG main PooledByteBufAllocator:<clinit>:170 - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
16:09:05,732 DEBUG main PooledByteBufAllocator:<clinit>:171 - -Dio.netty.allocator.cacheTrimInterval: 8192
16:09:05,733 DEBUG main PooledByteBufAllocator:<clinit>:172 - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
16:09:05,734 DEBUG main PooledByteBufAllocator:<clinit>:173 - -Dio.netty.allocator.useCacheForAllThreads: false
16:09:05,735 DEBUG main PooledByteBufAllocator:<clinit>:174 - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
16:09:05,745 DEBUG main PooledByteBufAllocator:<clinit>:155 - -Dio.netty.allocator.numHeapArenas: 16
16:09:05,746 DEBUG main PooledByteBufAllocator:<clinit>:156 - -Dio.netty.allocator.numDirectArenas: 16
16:09:05,747 DEBUG main PooledByteBufAllocator:<clinit>:158 - -Dio.netty.allocator.pageSize: 8192
16:09:05,748 DEBUG main PooledByteBufAllocator:<clinit>:163 - -Dio.netty.allocator.maxOrder: 9
16:09:05,750 DEBUG main PooledByteBufAllocator:<clinit>:167 - -Dio.netty.allocator.chunkSize: 4194304
16:09:05,752 DEBUG main PooledByteBufAllocator:<clinit>:168 - -Dio.netty.allocator.smallCacheSize: 256
16:09:05,755 DEBUG main PooledByteBufAllocator:<clinit>:169 - -Dio.netty.allocator.normalCacheSize: 64
16:09:05,756 DEBUG main PooledByteBufAllocator:<clinit>:170 - -Dio.netty.allocator.maxCachedBufferCapacity: 32768
16:09:05,758 DEBUG main PooledByteBufAllocator:<clinit>:171 - -Dio.netty.allocator.cacheTrimInterval: 8192
16:09:05,759 DEBUG main PooledByteBufAllocator:<clinit>:172 - -Dio.netty.allocator.cacheTrimIntervalMillis: 0
16:09:05,760 DEBUG main PooledByteBufAllocator:<clinit>:173 - -Dio.netty.allocator.useCacheForAllThreads: false
16:09:05,760 DEBUG main PooledByteBufAllocator:<clinit>:174 - -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
16:09:05,794 DEBUG main ByteBufUtil:<clinit>:87 - -Dio.netty.allocator.type: pooled
16:09:05,796 DEBUG main ByteBufUtil:<clinit>:96 - -Dio.netty.threadLocalDirectBufferSize: 0
16:09:05,806 DEBUG main ByteBufUtil:<clinit>:99 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
16:09:05,866 DEBUG main ByteBufUtil:<clinit>:87 - -Dio.netty.allocator.type: pooled
16:09:05,867 DEBUG main ByteBufUtil:<clinit>:96 - -Dio.netty.threadLocalDirectBufferSize: 0
16:09:05,868 DEBUG main ByteBufUtil:<clinit>:99 - -Dio.netty.maxThreadLocalCharBufferSize: 16384
16:09:07,308 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:79 - -Dio.netty.processId: 101004 (auto-detected)
16:09:07,308 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:79 - -Dio.netty.processId: 152852 (auto-detected)
16:09:07,314 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:136 - -Djava.net.preferIPv4Stack: false
16:09:07,314 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:136 - -Djava.net.preferIPv4Stack: false
16:09:07,315 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:137 - -Djava.net.preferIPv6Addresses: false
16:09:07,316 DEBUG Forwarding newSession on session null to remote NetUtil:<clinit>:137 - -Djava.net.preferIPv6Addresses: false
16:09:07,335 DEBUG Forwarding newSession on session null to remote NetUtilInitializations:determineLoopback:129 - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
16:09:07,336 DEBUG Forwarding newSession on session null to remote NetUtilInitializations:determineLoopback:129 - Loopback interface: lo (Software Loopback Interface 1, 127.0.0.1)
16:09:07,337 DEBUG Forwarding newSession on session null to remote NetUtil:run:191 - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
16:09:07,338 DEBUG Forwarding newSession on session null to remote NetUtil:run:191 - Failed to get SOMAXCONN from sysctl and file \proc\sys\net\core\somaxconn. Default: 200
16:09:07,374 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:101 - -Dio.netty.machineId: cc:f9:e4:ff:fe:d6:6f:f0 (auto-detected)
16:09:07,377 DEBUG Forwarding newSession on session null to remote DefaultChannelId:<clinit>:101 - -Dio.netty.machineId: cc:f9:e4:ff:fe:d6:6f:f0 (auto-detected)
16:09:07,544 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:63 - -Dio.netty.buffer.checkAccessible: true
16:09:07,546 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:64 - -Dio.netty.buffer.checkBounds: true
16:09:07,544 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:63 - -Dio.netty.buffer.checkAccessible: true
16:09:07,547 DEBUG AsyncHttpClient-1-2 AbstractByteBuf:<clinit>:64 - -Dio.netty.buffer.checkBounds: true
16:09:07,547 DEBUG AsyncHttpClient-1-2 ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@a956e2e
16:09:07,548 DEBUG AsyncHttpClient-1-2 ResourceLeakDetectorFactory:newResourceLeakDetector:196 - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@29088bdb
16:09:07,626 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:85 - -Dio.netty.recycler.maxCapacityPerThread: 4096
16:09:07,627 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:86 - -Dio.netty.recycler.ratio: 8
16:09:07,627 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:87 - -Dio.netty.recycler.chunkSize: 32
16:09:07,628 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:88 - -Dio.netty.recycler.blocking: false
16:09:07,628 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:85 - -Dio.netty.recycler.maxCapacityPerThread: 4096
16:09:07,629 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:86 - -Dio.netty.recycler.ratio: 8
16:09:07,632 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:87 - -Dio.netty.recycler.chunkSize: 32
16:09:07,633 DEBUG AsyncHttpClient-1-2 Recycler:<clinit>:88 - -Dio.netty.recycler.blocking: false
16:09:10,005 DEBUG AsyncHttpClient-1-2 Brotli:<clinit>:38 - brotli4j not in the classpath; Brotli support will be unavailable.
16:09:10,163 DEBUG AsyncHttpClient-1-2 Brotli:<clinit>:38 - brotli4j not in the classpath; Brotli support will be unavailable.
16:09:11,608 DEBUG main ThreadLocalRandom:newSeed:214 - -Dio.netty.initialSeedUniquifier: 0xbb03b106e953af53
16:09:11,632 DEBUG main ThreadLocalRandom:newSeed:214 - -Dio.netty.initialSeedUniquifier: 0xba23468cf110b6c0
16:09:11,854  INFO main L4JLogging:checkHeaderTest:20 - I start
16:09:11,868  INFO main L4JLogging:checkHeaderTest:20 - I start
16:09:20,778  INFO main FakeBaseSteps:afterTest:24 - Killing WebDriver..
16:09:20,993  INFO main FakeBaseSteps:afterTest:24 - Killing WebDriver..
14:20:29,258 DEBUG main BasicClientConnectionManager:getConnection:161 - Get connection for route {}->http://178.124.206.46:8001
14:20:29,277 DEBUG main DefaultClientConnectionOperator:openConnection:177 - Connecting to 178.124.206.46:8001
14:20:29,314 DEBUG main RequestAddCookies:process:123 - CookieSpec selected: ignoreCookies
14:20:29,317 DEBUG main RequestAuthCache:process:77 - Auth cache not set in the context
14:20:29,317 DEBUG main RequestTargetAuthentication:process:80 - Target auth state: UNCHALLENGED
14:20:29,318 DEBUG main RequestProxyAuthentication:process:89 - Proxy auth state: UNCHALLENGED
14:20:29,319 DEBUG main DefaultHttpClient:tryExecute:677 - Attempt 1 to execute request
14:20:29,319 DEBUG main DefaultClientConnection:sendRequestHeader:274 - Sending request: POST /app/ws/ HTTP/1.1
14:20:29,320 DEBUG main wire:wire:73 -  >> "POST /app/ws/ HTTP/1.1[\r][\n]"
14:20:29,322 DEBUG main wire:wire:73 -  >> "Accept: application/json, application/javascript, text/javascript, text/json[\r][\n]"
14:20:29,323 DEBUG main wire:wire:73 -  >> "Content-Type: application/json[\r][\n]"
14:20:29,324 DEBUG main wire:wire:73 -  >> "Content-Length: 26[\r][\n]"
14:20:29,324 DEBUG main wire:wire:73 -  >> "Host: 178.124.206.46:8001[\r][\n]"
14:20:29,325 DEBUG main wire:wire:73 -  >> "Connection: Keep-Alive[\r][\n]"
14:20:29,325 DEBUG main wire:wire:73 -  >> "User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)[\r][\n]"
14:20:29,325 DEBUG main wire:wire:73 -  >> "Accept-Encoding: gzip,deflate[\r][\n]"
14:20:29,326 DEBUG main wire:wire:73 -  >> "[\r][\n]"
14:20:29,327 DEBUG main headers:sendRequestHeader:278 - >> POST /app/ws/ HTTP/1.1
14:20:29,327 DEBUG main headers:sendRequestHeader:281 - >> Accept: application/json, application/javascript, text/javascript, text/json
14:20:29,328 DEBUG main headers:sendRequestHeader:281 - >> Content-Type: application/json
14:20:29,328 DEBUG main headers:sendRequestHeader:281 - >> Content-Length: 26
14:20:29,328 DEBUG main headers:sendRequestHeader:281 - >> Host: 178.124.206.46:8001
14:20:29,331 DEBUG main headers:sendRequestHeader:281 - >> Connection: Keep-Alive
14:20:29,331 DEBUG main headers:sendRequestHeader:281 - >> User-Agent: Apache-HttpClient/4.5.13 (Java/14.0.2)
14:20:29,331 DEBUG main headers:sendRequestHeader:281 - >> Accept-Encoding: gzip,deflate
14:20:29,332 DEBUG main wire:wire:87 -  >> "{"user":"a","strict":true}"
14:20:29,388 DEBUG main wire:wire:73 -  << "HTTP/1.1 200 OK[\r][\n]"
14:20:29,393 DEBUG main wire:wire:73 -  << "Date: Sat, 28 May 2022 11:20:29 GMT[\r][\n]"
14:20:29,393 DEBUG main wire:wire:73 -  << "Server: Apache/2.4.38 (Debian)[\r][\n]"
